!      ---- Modo de Desenho da Barra ---
BU
!      ---- Tamanho da Fonte das Legendas ---
F 2
!      ---- Cores (Fundo - Identificador - Numero - Valor - Grid - Fluxo Ativo - Fluxo Reativo)---
RF 255 255 255
RI 128 0 128
RN 128 0 128
RV 0 0 255
RG 0 0 0
RA 0 0 255
RR 255 0 0
!      ---- Grupos Base de Tensão ----
!Ten  lar  R   G   B ID
G 0 1 0 0 0  0
G 13.8 1 0 0 0  N
G 34.5 1 0 0 0  L
G 1 1 0 0 0  M
G 23 1 0 0 0  P
G 69 1 0 0 0  I
G 765 1 0 0 128  A
G 500 1 255 0 0  C
G 345 1 0 0 255  E
G 230 1 0 128 64  F
G 138 1 255 128 0  G
G 66 1 0 0 0  K
G 6.9 1 0 0 0  R
G 88 1 0 0 0  H
G 440 1 128 0 64  D
G 525 1 255 0 0  B
G 161 1 0 0 0  W
G 3 1 0 0 0  S
G 20 1 0 0 0  Q
G 0 1 0 0 0  3
G 990 1 0 0 0  T
G 289 1 0 0 0  Y
G 11.9 1 0 0 0  Z
G 13.2 1 0 0 0  X
G 991 1 0 0 0  U
G 0 1 0 0 0  4
G 0 1 0 0 0  5
G 992 1 0 0 0  V
G 0 1 0 0 0  1
G 0 1 0 0 0  2
G 13.4 1 0 0 0  O
G 46 1 0 0 0  J
!    ---- Componentes ----
!Numero Tipo Rot Hac Px Py Cor sl SubTp ch1 ch2 ch3 ch4 Descrip
C15008  1 513 0 -12608  -4352 10  0 - 6980  0  0  0 0
C15012  1 257 0 -12704  -4336 25  0 1 44454  0  0  0 0
C15013  1 257 0 -12704  -4288 25  0 1 44456  0  0  0 0
C15017  1 513 0 -12848  -4352  6  0 - 6991  0  0  0 0
C15142  1 1025 0 -12176  -3776 10  0 - 7031  0  0  0 0
C15179  1 257 0 -12272  -3632 25  0 1 7866  0  0  0 0
C15180  1 257 0 -12272  -3680 25  0 1 44463  0  0  0 0
C15200  1 513 0 -12464  -3696  6  0 - 7032  0  0  0 0
C15312  1 1793 0 -12976  -4048  6  0 - 6965  0  0  0 0
C15313  1 1281 0 -12688  -3824  6  0 - 7029  0  0  0 0
C15314  1 1281 0 -12848  -3728  6  0 - 6975  0  0  0 0
C15315  1 513 0 -12688  -3952  6  0 - 7004  0  0  0 0
C15408  1 770 -1  -4400  -3888  8  0 - 7536  0  0  0 0
C15455  1 257 0  -5232  -3648 25  0 1 43507  0  0  0 0
C15456  1 257 0  -5232  -3712 25  0 1 43509  0  0  0 0
C15476  1 257 1  -7936  -4176  6  0 - 4925  0  0  0 0
C15481  1 257 0  -3952  -4016  8  0 2 3050  0  0  0 0
C15493  1 257 0  -3760  -4016  8  0 2 6442  0  0  0 0
C15495  1 2561 0  -3552  -4208  8  0 - 6444  0  0  0 0
C15499  1 257 0 -4085.88 -4136.39  0  0 2 3026  0  0  0 0
C15514  1 257 0  -5200  -4640  0  0 2 7892  0  0  0 0
C15533  1 513 -1  -3696  -3952  8  0 - 4332  0  0  0 0
C15536  1 1025 0  -3856  -3888  8  0 - 4349  0  0  0 0
C15537  1 257 0  -3984  -3824  8  0 - 4350  0  0  0 0
C15565  1 258 0  -3968  -3664  2  0 - 4376  0  0  0 0
C15591  1 257 0  -3408  -4064  8  0 - 47222  0  0  0 0
C15618  1 257 -1  -4240  -4912  8  0 2 7238  0  0  0 0
C15634  1 769 0  -4032  -4928  8  0 - 7113  0  0  0 0
C15636  1 257 0  -3840  -4832  8  0 - 7112  0  0  0 0
C15637  1 257 -1  -4032  -5088  8  0 2 7235  0  0  0 0
C15645  1 257 0  -3712  -4816 25  0 1 44111  0  0  0 0
C15649  1 257 0  -3584  -4832 11  0 - 7111  0  0  0 0
C15654  1 257 0  -3456  -4832 28  0 - 7110  0  0  0 0
C15665  1 2560 0  -4288  -5184  8  0 - 7100  0  0  0 0
C15669  1 257 0  -4352  -5056  8  0 2 7101  0  0  0 0
C15670  1 257 0  -4048  -5280  8  0 2 7102  0  0  0 0
C15671  1 257 0  -4352  -4992  8  0 2 7103  0  0  0 0
C15672  1 257 0  -3984  -5280  8  0 2 7104  0  0  0 0
C15673  1 257 0  -3920  -5280  8  0 2 7105  0  0  0 0
C15679  1 257 0  -4544  -5056  8  0 2 7236  0  0  0 0
C15682  1 257 0  -4048  -5376  8  0 2 7201  0  0  0 0
C15684  1 257 0  -4544  -4992  8  0 2 7237  0  0  0 0
C15686  1 257 0  -3984  -5376  8  0 2 7203  0  0  0 0
C15688  1 257 0  -3920  -5376  8  0 2 7209  0  0  0 0
C15690  1 2050 0  -3872  -5680  8  0 - 7200  0  0  0 0
C15728  1 258 0  -4944  -5232 21  0 - 23  0  0  0 0
C15729  1 258 0  -4864  -5232 28  0 - 3964  0  0  0 0
C15730  1 258 0  -4768  -5216 10  0 - 3967  0  0  0 0
C15746  1 258 0  -4768  -5312 28  0 - 3968  0  0  0 0
C15783  1 513 0  -3760  -5840  8  0 - 6754  0  0  0 0
C15786  1 2050 0  -3888  -5984  8  0 - 7204  0  0  0 0
C15792  1 1025 0  -3616  -5936  8  0 - 8100  0  0  0 0
C15798  1 257 0  -3488  -5824  8  0 - 6730  0  0  0 0
C15814  1 257 -1  -3440  -5904  8  0 2 8101  0  0  0 0
C15818  1 257 0  -3344  -5904  8  0 - 6430  0  0  0 0
C15820  1 257 -1  -3440  -5872  8  0 2 8102  0  0  0 0
C15830  1 769 0  -5424  -5040 10  0 - 45675  0  0  0 0
C15831  1 257 0  -5424  -4880 10  0 - 48346  0  0  0 0
C15845  1 257 0  -5280  -5040  3  0 - 45676  0  0  0 0
C15846  1 257 0  -5280  -4976  3  0 - 45677  0  0  0 0
C15849  1 257 0  -5296  -4880  3  0 - 48347  0  0  0 0
C15870  1 257 0  -5168  -5040  3  0 - 45678  0  0  0 0
C15875  1 257 0  -5168  -4976  3  0 - 45679  0  0  0 0
C15880  1 257 0  -5200  -4880  3  0 - 48348  0  0  0 0
C3237 23   0 0  -9040  -3232 10  0 - 10 6800  0  0 0 0
C3251  9 3 0  -9264  -3088  0  0 -  1 6801 6803  0 0
C3436  9 3 0  -9680  -3648  0  0 -  1 6840 6844  0 0
C3441 23   0 0  -9840  -3360 10  0 - 10 6840  0  0 0 0
C3571  9 1 0 -10032  -3760  0  0 -  1 6870 6873  0 0
C3584  9 1 0 -10448  -3312  0  0 -  1 6880 6883  0 0
C3592  9 3 0 -10160  -3760  0  0 -  1 6871 6873  0 0
C3662  9 1 0 -10800  -3392  0  0 -  1 6890 6891  0 0
C3663  4 1 0 -10928  -3392 28  0 -  1 6891  0  0 0
C3781  9 1 0 -10896  -3664  0  0 -  1 6901 6902  0 0
C3939  9 1 0 -11776  -4032  0  0 -  1 6930 6932  0 0
C3940 23   0 0 -11728  -3712 10  0 - 10 6930  0  0 0 0
C3945  9 1 0 -12433.6 -4160.53  0  0 -  1 6950 6956  0 0
C3947  9 1 0 -12432  -3920  0  0 -  1 6950 6953  0 0
C3948 23   0 0 -12336  -4192 10  0 - 10 6950  0  0 0 0
C3965  9 3 0 -11840  -4032  0  0 -  1 6931 6932  0 0
C4028  9 3 0 -12496  -4160  0  0 -  1 6951 6956  0 0
C4032  9 3 0 -12496  -3920  0  0 -  1 6952 6953  0 0
C5070 23   0 0  -9104  -3232 10  0 - 20 6800  0  0 0 0
C5220  9 3 0 -10960  -3664  0  0 -  1 6900 6902  0 0
C5838  9 3 0  -9696  -3792  0  0 -  1 6840 6847  0 0
C5858  9 1 0  -9600  -3792  0  0 -  1 6841 6847  0 0
C6153 23   0 0 -12272  -4192 10  0 - 20 6950  0  0 0 0
C5264  9 1 0 -12400  -3168  0  0 -  1 7053 7050  0 0
C5267  4 1 0 -12528  -3168 28  0 -  1 7050  0  0 0
C6297 23   0 0  -9440  -3296 10  0 - 10 6820  0  0 0 0
C6298  9 1 0  -9552  -3264  0  0 -  1 6820 6823  0 0
C6311  9 3 0  -9616  -3264  0  0 -  1 6821 6823  0 0
C6336  9 3 0 -10000  -3248  0  0 -  1 6831 6829  0 0
C6341  4 1 0 -10128  -3248 28  0 -  1 6831  0  0 0
C6356  9 3 0  -8464  -3408  0  0 -  1 4862 4860  0 0
C6384  9 1 0  -8336  -3408  0  0 -  1 4807 4860  0 0
C6762  2 0 0 -11936  -3504  0  0 + 2101  0  0  0 4
C6763  2 0 0 -11600  -3504  0  0 + 2102  0  0  0 4
C6764  2 0 0 -11936  -3440  0  0 0 2103  0  0  0 4
C6765  2 0 0 -11600  -3440  0  0 0 2104  0  0  0 4
C6766  2 0 0 -11936  -3360  0  0 + 2105  0  0  0 4
C6767  2 0 0 -11600  -3360  0  0 + 2106  0  0  0 4
C6768  2 0 0 -11936  -3296  0  0 0 2107  0  0  0 4
C6769  2 0 0 -11600  -3296  0  0 0 2108  0  0  0 4
C6770 11 0 0 -12000  -3472  8  0 R 2201  0  0  0 0
C6778 11 2 0 -11536  -3472 10  0 I 2202  0  0  0 0
C6779 11 0 0 -12000  -3328  8  0 R 2203  0  0  0 0
C6780 11 2 0 -11536  -3328 10  0 I 2204  0  0  0 0
C6819  9 1 0 -12400  -2896  0  0 -  1 7065 7064  0 0
C6822  4 1 0 -12528  -2896 28  0 -  1 7064  0  0 0
C6830  4 1 0 -12592  -2752 28  0 -  1 7051  0  0 0
C6832 23   0 0 -12160  -3456  8  0 - 10 7059  0  0 0 0
C6836 23   0 0 -12160  -2512  8  0 - 10 7055  0  0 0 0
C6837 23   0 0 -12240  -2512  8  0 - 20 7055  0  0 0 0
C6841  2 0 0 -11936  -3120  0  0 + 1101  0  0  0 4
C6842  2 0 0 -11600  -3120  0  0 + 1102  0  0  0 4
C6843  2 0 0 -11936  -3056  0  0 0 1103  0  0  0 4
C6844  2 0 0 -11600  -3056  0  0 0 1104  0  0  0 4
C6845 11 0 0 -12000  -3088  8  0 R 1201  0  0  0 0
C6848 11 2 0 -11536  -3088  8  0 I 1202  0  0  0 0
C6850  2 0 0 -11936  -2976  0  0 + 1105  0  0  0 4
C6851  2 0 0 -11600  -2976  0  0 + 1106  0  0  0 4
C6852  2 0 0 -11936  -2912  0  0 0 1107  0  0  0 4
C6853  2 0 0 -11600  -2912  0  0 0 1108  0  0  0 4
C6854 11 0 0 -12000  -2944  8  0 R 1203  0  0  0 0
C6855 11 2 0 -11520  -2944  8  0 I 1204  0  0  0 0
C6889 23   0 0  -9376  -3296 10  0 - 20 6820  0  0 0 0
C7017 23   0 0  -9904  -3360 10  0 - 20 6840  0  0 0 0
C7021 23   0 0 -11328  -2592  8  0 - 10 7057  0  0 0 0
C7022 23   0 0 -11392  -2592  8  0 - 20 7057  0  0 0 0
C7032 23   0 0 -11424  -3296 10  0 - 10 7054  0  0 0 0
C7033 23   0 0 -11344  -3296 10  0 - 20 7054  0  0 0 0
C7060 23   0 0 -10976  -2800 15  0 - 10 559  0  0 0 0
C7091 23   0 0 -10464  -3504 10  0 - 10 6890 6880  2 0 P
C7092 23   0 0  -9840  -3504 10  0 - 10 6880 6840  2 0 P
C7097 23   0 0 -10464  -3568 10  0 - 10 6890 6880  1 0 P
C7102 23   0 0  -9840  -3568 10  0 - 10 6870 6840  1 0 P
C7124 23   0 0 -11168  -2592  8  0 - 30 7057  0  0 0 0
C7125 23   0 0 -11248  -2592  8  0 - 40 7057  0  0 0 0
C3634  9 3 0 -10592  -3312  0  0 -  1 6881 6883  0 0
C7360  4 1 0 -11328  -3568 28  0 -  1 6913  0  0 0
C7422  4 1 0 -12528  -2560 28  0 -  1 7061  0  0 0
C7423  2 0 0 -11936  -2768  0  0 + 1109  0  0  0 4
C7425  2 0 0 -11584  -2768  0  0 + 1110  0  0  0 4
C7428  2 0 0 -11936  -2704  0  0 0 1111  0  0  0 4
C7429  2 0 0 -11584  -2704  0  0 0 1112  0  0  0 4
C7430 11 0 0 -12000  -2736  8  0 R 1205  0  0  0 0
C7431 11 2 0 -11520  -2736  8  0 I 1206  0  0  0 0
C7432  2 0 0 -11936  -2608  0  0 + 1113  0  0  0 4
C7433  2 0 0 -11583.2 -2608.08  0  0 + 1114  0  0  0 4
C7434  2 0 0 -11936  -2544  0  0 0 1115  0  0  0 4
C7435  2 0 0 -11584  -2544  0  0 0 1116  0  0  0 4
C7437 11 0 0 -12000  -2576  8  0 R 1207  0  0  0 0
C7438 11 2 0 -11520  -2576  8  0 I 1208  0  0  0 0
C7442  9 1 0 -12400  -2560  0  0 -  1 7060 7061  0 0
C7469 23   0 0 -12320  -2512  8  0 - 30 7055  0  0 0 0
C7587  4 1 0 -11328  -3648 28  0 -  1 6912  0  0 0
C7655  9 1 0 -12448  -2752  0  0 -  1 7056 7051  0 0
C7679 20 0 0 -10944  -2880 15  0 -  1 559  0  0 0
! ""
C7760  9 1 0  -9200  -3088  0  0 -  1 6800 6803  0 0
C7763  9 1 0 -12400  -2992  0  0 -  1 7063 7062  0 0
C7766  4 1 0 -12528  -2992 28  0 -  1 7062  0  0 0
C7778 23   0 0 -10464  -3440 10  0 - 10 6890 6880  3 0 P
C7781 23   0 0  -9840  -3440 10  0 - 10 6880 6840  3 0 P
C7794  9 1 0  -9568  -3648  0  0 -  1 6842 6844  0 0
C7809  9 1 0 -11328  -3952  0  0 -  1 6862 6863  0 0
C7828  9 3 0 -11440  -3808  0  0 -  1 6889 6888  0 0
C7843  4 1 0 -11568  -3808 28  0 -  1 6888  0  0 0
C7849  9 3 0 -11440  -3728  0  0 -  1 6889 6892  0 0
C7850  4 1 0 -11568  -3728 28  0 -  1 6892  0  0 0
C7878  4 1 0 -10224  -3168 28  0 -  1 6832  0  0 0
C7880 23   0 0 -12224  -4192 10  0 - 30 6950  0  0 0 0
C7881 23   0 0 -12160  -4192 10  0 - 40 6950  0  0 0 0
C7908 25   0 0 -11415.6 -3221.56  0  0 - 7908  0  0  0 0
!   0   0   0 1 "Desligar 1 un Filtro para B2B < 400 MW"
C7965  9 1 0 -10112  -3168  0  0 -  1 6833 6832  0 0
C7966  9 1 0 -10000  -3168  0  0 -  1 6829 6833  0 0
C7985 23   0 0 -12304  -3904 10  0 - 10 6930 6950  1 0 P
C8059  9 1 0 -12416  -4096  0  0 -  2 6950 6944  0 0
C8067  9 3 0 -12496  -4096  0  0 -  2 6951 6944  0 0
C8071  9 1 0 -12432  -3984  0  0 -  2 6950 6954  0 0
C8072  9 3 0 -12496  -3984  0  0 -  2 6952 6954  0 0
C8084  9 1 0 -12432  -3792  0  0 -  3 6950 6945  0 0
C8085  9 3 0 -12496  -3792  0  0 -  3 6952 6945  0 0
C8095  9 1 0 -11776  -4064  0  0 -  2 6930 6933  0 0
C8096  9 3 0 -11840  -4064  0  0 -  2 6931 6933  0 0
C8098  9 3 0 -10976  -3888  0  0 -  4 6900 6905  0 0
C8099  9 1 0 -10880  -3888  0  0 -  4 6901 6905  0 0
C8100  9 3 0 -10976  -3792  0  0 -  3 6900 6904  0 0
C8101  9 1 0 -10880  -3792  0  0 -  3 6901 6904  0 0
C8113  9 1 0 -11216  -3648  0  0 -  1 7568 6912  0 0
C8125  9 1 0 -11216  -3568  0  0 -  1 7568 6913  0 0
C8138  9 3 0 -10976  -3728  0  0 -  2 6900 6903  0 0
C8139  9 1 0 -10880  -3728  0  0 -  2 6901 6903  0 0
C8152  9 1 0 -10448  -3264  0  0 -  2 6880 6884  0 0
C8153  9 3 0 -10592  -3264  0  0 -  2 6881 6884  0 0
C8159  9 1 0 -10448  -3200  0  0 -  3 6880 6878  0 0
C8160  9 3 0 -10592  -3200  0  0 -  3 6881 6878  0 0
C8172  9 1 0 -10032  -3696  0  0 -  2 6870 6874  0 0
C8173  9 3 0 -10160  -3696  0  0 -  2 6871 6874  0 0
C8182  9 1 0 -10032  -3632  0  0 -  3 6870 6865  0 0
C8183  9 3 0 -10160  -3632  0  0 -  3 6871 6865  0 0
C8192  9 3 0  -9680  -3568  0  0 -  2 6840 6845  0 0
C8193  9 3 0  -9680  -3600  0  0 -  3 6840 6848  0 0
C8194  9 3 0  -9696  -3744  0  0 -  2 6840 6846  0 0
C8199  9 1 0  -9600  -3744  0  0 -  2 6841 6846  0 0
C8214  9 1 0  -9568  -3600  0  0 -  3 6842 6848  0 0
C8216  9 1 0  -9568  -3568  0  0 -  2 6842 6845  0 0
C8218  9 1 0  -9552  -3216  0  0 -  2 6820 6824  0 0
C8219  9 3 0  -9616  -3216  0  0 -  2 6821 6824  0 0
C8224  9 1 0  -9200  -3024  0  0 -  2 6800 6804  0 0
C8225  9 3 0  -9264  -3024  0  0 -  2 6801 6804  0 0
C8229 10 0 0  -9040  -3488 10  0 -  1 43797 6898  0 0
C8242 10 0 0  -9040  -3408 10  0 -  2 43798 6899  0 0
C8250 10 0 0  -9040  -3328 10  0 -  3 43799 6934  0 0
C8259  9 3 0  -8464  -3328  0  0 -  2 4862 4864  0 0
C8260  9 1 0  -8336  -3328  0  0 -  2 4807 4864  0 0
C8263  9 3 0 -10304  -3312  0  0 -  1 6880 6970  0 0
C8268  4 3 0 -10192  -3312  2  0 -  1 6970  0  0 0
C8271  9 1 0  -9824  -3872  0  0 -  1 6840 6885  0 0
C8276  4 1 0  -9952  -3872  2  0 -  1 6885  0  0 0
C8279  9 3 0 -11920  -3568  0  0 -  1 7059 7566  0 0
C8286  5 3 0  -9408  -3920 11  0 -  1 6856  0  0 -80
C8347  9 1 0 -10816  -3728  0  0 -  2 6907 6903  0 0
C8400 23   0 0 -6992.39 -3081.94 10  0 - 10 4522  0  0 0 0
C8401 23   0 0 -6944.39 -3081.94 10  0 - 20 4522  0  0 0 0
C8415  9 0 0 -6912.39 -2873.94  0  0 -  1 4521 4523  0 0
C8416  9 0 0 -6848.39 -2873.94  0  0 -  1 4521 4525  0 0
C8457 23   0 0 -6640.39 -3321.94 10  0 - 10 4502  0  0 0 0
C8530  9 3 0 -7376.39 -3593.94  0  0 -  1 4592 21  0 0
C8531  4 3 0 -7248.39 -3593.94 28  0 -  1 21  0  0 0
C8563 23   0 0  -7824  -3456 10  0 - 10 4869  0  0 0 0
C8574 23   0 0 -8256.39 -3881.94 10  0 - 10 4894  0  0 0 0
C8585 23   0 0  -7856  -4080 10  0 - 10 4562  0  0 0 0
C8630 23   4 0 -6240.39 -3081.94 10  0 - 10 231  0  0 0 0
C8662  4 0 0 -6000.39 -2921.94 28  0 -  1 752  0  0 0
C8663  4 0 0 -5952.39 -2905.94 28  0 -  1 753  0  0 0
C8664  4 0 0 -5904.39 -2889.94 28  0 -  1 754  0  0 0
C8762 23   0 0  -5568  -4672 10  0 - 10 229  0  0 0 0
C8763 23   0 0  -5632  -4672 10  0 - 20 229  0  0 0 0
C8861  9 1 0 -7216.39 -3049.94  0  0 -  1 4594 4520  0 0
C8862  4 1 0 -7351.79 -3045.06 28  0 -  1 4520  0  0 0
C8863  4 0 0 -6951.4 -2753.56 28  0 -  1 4523  0  0 0
C8864  4 0 0 -6791.82 -2757.46 28  0 -  1 4525  0  0 0
C8886 23   1 0  -7712  -3344  8  0 - 10 4700  0  0 0 0
C8894 23   0 0 -7120.39 -3417.94  8  0 - 10 4514  0  0 0 0
C8918 23   2 0 -6768.39 -3737.94  8  0 - 10 4517  0  0 0 0
C8964 23   0 0 -6208.39 -3449.94  8  0 - 10 4531  0  0 0 0
C8965 23   4 0 -6092.86 -3449.94  8  0 - 20 4531  0  0 0 0
C8993  9 1 0 -5712.39 -3545.94  0  0 -  1 210 18  0 0
C8997  9 1 0 -5712.39 -3465.94  0  0 -  1 210 19  0 0
C9006  4 1 0 -5808.39 -3465.94 21  0 -  1 19  0  0 0
C9007  4 1 0 -5808.39 -3545.94 28  0 -  1 18  0  0 0
C9051  9 3 0  -5824  -4304  0  0 -  1 4570 2939  0 0
C9053  9 1 0  -5760  -4304  0  0 -  1 4571 2939  0 0
C9139 23   1 0  -5136  -3600  9  0 - 10 218  0  0 0 0
C9155  9 1 0  -5184  -3776  0  0 -  1 218 223  0 0
C9185 23   3 0 -4656.39 -3977.94  9  0 - 10 234  0  0 0 0
C9232  9 3 0 -4784.39 -3609.94  0  0 -  1 220 35  0 0
C9240  4 3 0 -4656.39 -3609.94 28  0 -  1 35  0  0 0
C9267 23   0 0 -8256.39 -4121.94 10  0 - 10 4892  0  0 0 0
C9275  9 3 0 -8288.39 -4329.94  0  0 -  1 4890 4892  0 0
C9276  9 3 0 -8288.39 -4233.94  0  0 -  1 4891 4892  0 0
C9306  9 0 0  -5792  -2896  0  0 -  1 755 750  0 0
C9307  9 0 0  -5744  -2896  0  0 -  1 755 751  0 0
C9310  4 0 0  -5744  -2784 28  0 -  1 751  0  0 0
C9311  4 0 0  -5792  -2784 28  0 -  1 750  0  0 0
C10099 23   0 0 -8304.39 -3609.94 10  0 - 10 4448  0  0 0 0
C10287  9 3 0  -4688  -4768  0  0 -  1 235 36  0 0
C10294  9 3 0  -4688  -4704  0  0 -  1 235 37  0 0
C10309  4 3 0 -4576.39 -4697.94 21  0 -  1 37  0  0 0
C10310  4 3 0 -4576.39 -4761.94 28  0 -  1 36  0  0 0
C10778 23   3 0  -4480  -4208  8  0 - 10 233  0  0 0 0
C10792 23   3 0  -4176  -3984  8  0 - 10 3007  0  0 0 0
C11971 23   0 0 -6592.39 -3177.94 10  0 - 10 4511 4502  2 0 P
C11973 23   2 0 -6192.39 -3577.94  8  0 - 10 4570 4531  1 0 P
C11974 23   0 0 -6192.39 -3545.94  8  0 - 10 4570 4531  2 0 P
C11985 23   2 0 -5008.39 -3849.94  9  0 - 10 218 234  1 0 D
C11999 23   0 0 -8032.39 -3609.94 10  0 - 10 4868  0  0 0 0
C12007  9 3 0  -4384  -3504  0  0 -  1 320 300  0 0
C12010  9 3 0  -4416  -3424  0  0 -  1 320 9034  0 0
C12015  4 3 0 -4256.39 -3497.94 28  0 -  1 300  0  0 0
C12016  4 3 0  -4304  -3424 21  0 -  1 9034  0  0 0
C12026 23   0 0  -5040  -3616  9  0 - 10 217 218  2 0 P
C12107  4 2 0 -7152.39 -5017.94 28  0 -  1 4492  0  0 0
C12192 23   0 0 -7264.39 -4201.94  8  0 - 10 4565  0  0 0 0
C12226 23   3 0 -7040.39 -4649.94  8  0 - 10 4494  0  0 0 0
C12229 23   3 0 -7024.39 -4489.94  8  0 - 10 4495  0  0 0 0
C12231  9 2 0 -7312.39 -4649.94  0  0 -  1 4465 4462  0 0
C12232  4 2 0 -7312.39 -4777.94 28  0 -  1 4462  0  0 0
C12235 25   0 0 -7152.39 -3353.94  0  0 - 3886  0  0  0 0
!   0   0   0 1 "2 x -136"
C12236 20 0 0 -4080.39 -3753.94  8  0 -  1 3008  0  0 0
! ""
C12240  4 3 0 -4816.39 -4249.94 28  0 -  1 3641  0  0 0
C12581  9 1 0 -4608.39 -3049.94  0  0 -  1 9449 9444  0 0
C12584  9 3 0 -4832.39 -2969.94  0  0 -  1 9442 9460  0 0
C12586  9 3 0 -4832.39 -2889.94  0  0 -  1 9451 9456  0 0
C12596  9 3 0 -4832.39 -2809.94  0  0 -  1 9448 9458  0 0
C12627  9 1 0 -4656.39 -3241.94  0  0 -  1 9447 9457  0 0
C12634  4 3 0 -4560.39 -3241.94 28  0 -  1 9447  0  0 0
C12638  9 1 0 -4656.39 -3161.94  0  0 -  1 9443 9459  0 0
C12645  4 3 0 -4560.39 -3161.94 28  0 -  1 9443  0  0 0
C12649  4 3 0 -4512.39 -3049.94 28  0 -  1 9449  0  0 0
C12656  4 1 0 -4928.39 -2969.94 28  0 -  1 9442  0  0 0
C12665  4 1 0 -4928.39 -2809.94 28  0 -  1 9448  0  0 0
C12668  9 3 0 -5056.39 -3161.94  0  0 -  1 370 303  0 0
C12675  4 3 0 -4928.39 -3161.94 28  0 -  1 303  0  0 0
C12691 23   0 0 -4400.39 -4617.94  8  0 - 10 299  0  0 0 0
C12757 25   0 0 -8089.04 -3573.78  0  0 - 4408  0  0  0 0
!   0   0   0 1 "2 x -20"
C12759 25   0 0  -7872  -3424  0  0 - 4410  0  0  0 0
!   0   0   0 1 "2 x -20"
C12766 20 0 0 -5248.39 -4057.94  9  0 -  1 219  0  0 0
! ""
C13379  9 2 0 -7152.39 -4889.94  0  0 -  1 4493 4492  0 0
C11822  4 0 0 -7273.65 -2764.99 28  0 -  1 4596  0  0 0
C11821  4 0 0 -7209.65 -2764.99 28  0 -  1 4597  0  0 0
C13401  9 0 0 -7273.65 -2860.99  0  0 -  1 4593 4596  0 0
C13402  9 0 0 -7209.65 -2860.99  0  0 -  1 4593 4597  0 0
C13403 20 0 0  -7920  -4288 10  0 -  1 4582  0  0 0
! ""
C13405  4 3 0 -4816.39 -4169.94 28  0 -  1 3642  0  0 0
C13446  9 1 0 -4224.39 -2873.94  0  0 -  1 9453 9463  0 0
C13449  9 1 0 -4224.39 -2969.94  0  0 -  1 9452 9462  0 0
C13477  9 1 0 -6544.39 -3817.94  0  0 -  1 3725 3740  0 0
C13478  4 1 0 -6640.39 -3817.94 28  0 -  1 3740  0  0 0
C13499 25   0 0 -6784.39 -3801.94  0  0 - 5150  0  0  0 0
!   0   0   0 2 "2 x -136"
C13500 25   0 0 -6128.39 -3385.94  0  0 - 5151  0  0  0 0
!   0   0   0 2 "3 x -136"
C13504 23   3 0  -5712  -4816 10  0 - 10 2988  0  0 0 0
C13539 18 0 0  -6816  -4144  2  0 - 10 4665  0  0 0
C13546 18 3 0  -6160  -3712  2  0 - 10 4677  0  0 0
C13550  4 3 0 -4160.39 -3625.94 28  0 -  1 3014  0  0 0
C13557  9 0 0 -5088.39 -4313.94  0  0 -  6 228 222  0 0
C13564  9 2 0 -5088.39 -4249.94  0  0 -  6 219 222  0 0
C13608  9 1 0  -5184  -3872  0  0 -  2 218 224  0 0
C13609  9 3 0  -5280  -3872  0  0 -  2 226 224  0 0
C13612  9 1 0  -5184  -3824  0  0 -  4 218 118  0 0
C13613  9 3 0  -5280  -3824  0  0 -  4 226 118  0 0
C13617  9 3 0  -5280  -3776  0  0 -  1 226 223  0 0
C13623  9 3 0 -6912.39 -4745.94  0  0 -  1 4491 4489  0 0
C13624  4 3 0 -6784.39 -4745.94 28  0 -  1 4489  0  0 0
C13640 20 0 0 -5568.39 -3801.94 11  0 -  1 768  0  0 0
! ""
C13646 23   0 0 -4688.39 -4558.6  8  0 - 10 235 92  1 0 D
C13661 23   3 0  -4896  -4624 10  0 - 10 230  0  0 0 0
C13663 25   0 0  -4896  -4576  0  0 - 5314  0  0  0 0
!   0   0   0 2 "2 x 150"
C13667  9 3 0 -6848.39 -4553.94  0  0 -  1 4479 4478  0 0
C13668  4 3 0 -6704.39 -4553.94 28  0 -  1 4478  0  0 0
C13717 23   2 0 -6704.39 -3737.94  8  0 - 20 4517  0  0 0 0
C13839 23   2 0 -7728.39 -4425.94  8  0 - 10 4720  0  0 0 0
C13967 20 0 0 -6624.39 -3705.94 10  0 -  1 1089  0  0 0
! ""
C13969  9 3 0 -6928.39 -4249.94  0  0 -  2 4565 7550  0 0
C13970 10 3 0 -7056.39 -4249.94  8  0 -  3 4565 4496  0 0
C13971 10 3 0 -7184.39 -4249.94  8  0 -  2 4565 4497  0 0
C13972 10 3 0 -7120.39 -4249.94  8  0 -  1 4565 4563  0 0
C13973 10 3 0 -7040.39 -4153.94  8  0 -  3 4574 4565  0 0
C13974 10 3 0 -7184.39 -4153.94  8  0 -  1 4578 4565  0 0
C13975 10 3 0 -7120.39 -4153.94  8  0 -  2 4579 4565  0 0
C14001  9 2 0 -6752.39 -3513.94  0  0 -  1 4518 4950  0 0
C14007 10 2 0 -6400.39 -3625.94  8  0 -  1 43672 4591  0 0
C14009 10 2 0 -6400.39 -3577.94  8  0 -  2 43673 4595  0 0
C14023 10 2 0 -6384.39 -3529.94  8  0 -  3 4531 4588  0 0
C14027 10 0 0 -6576.39 -3225.94 10  0 -  1 43800 4508  0 0
